Order_ID,Order_Date,Customer_ID,Region,Product_Category,Product_Name,Quantity,Unit_Price,Sales,Discount,Payment_Method
1729,2025-04-10,C259,North,electronics,Microwave,0,637,0,0.15,Card
1730,2025/08/17,C125,South,electronics,Laptop,0,910,0,0.1,Cash
1731,24-05-2025,C244,south,Electronics,Tablet,4,1317,5268,,Cash
1732,2025-04-25,C176,West,Home,Oven,3,497,1491,0,Card
1733,2025/02/15,C060,NORTH,Elec,Tablet,2,798,-1596,0,Transfer
1734,02-10-2025,C217,East,Elec,Tablet,4,1379,5516,0.15,Card
1735,2025/10/03,C152,South,Home,Microwave,1,1251,1251,,Card
1736,2025/11/03,C141,south,Furniture,Microwave,5,461,2305,0.15,Card
1737,20-06-2025,C116,south,Electronics,Tablet,3,822,2466,0.05,Card
1738,2025/10/08,C179,West,Home,Laptop,4,599,2396,,Transfer
1739,21-07-2025,C298,North,Elec,Microwave,5,355,1775,0.15,Cash
1740,16-03-2025,C101,south,Electronics,Sofa,5,1198,5990,0.05,Cash
1741,2025/08/07,C183,West,electronics,Phone,0,1075,0,0.05,Transfer
1742,26-07-2025,C204,West,Elec,Headphones,1,1356,1356,,Transfer
1743,2025-02-15,C141,south,Home,Sofa,0,265,0,,Transfer
1744,18-09-2025,C294,West,Elec,Laptop,4,390,1560,,Cash
1745,2025/06/02,C276,South,Home,Phone,3,1158,3474,0.2,Cash
1746,2025/02/02,C064,South,Electronics,Tablet,4,1443,5772,0.1,Card
1747,21-01-2025,C083,North,Furniture,Table,0,193,0,0.1,Transfer
1748,2025-03-29,,East,Electronics,Oven,2,1369,2738,0.15,Transfer
1749,2025-06-10,C276,NORTH,electronics,Laptop,5,111,555,0.1,Card
1750,2025/03/10,C066,south,Furniture,Blender,0,1146,0,0.05,Cash
1751,22-08-2025,C218,south,electronics,Oven,1,164,164,,Transfer
1752,27-11-2025,C262,NORTH,electronics,Blender,1,667,667,0,Transfer
1753,07-05-2025,C057,south,Furniture,Blender,0,694,0,0.1,Cash
1754,2025/03/16,,West,electronics,Blender,0,272,0,0.1,Transfer
1755,08-09-2025,C293,East,Furniture,Table,4,222,888,0.15,Card
1756,2025-06-26,C283,NORTH,Home,Microwave,4,281,1124,,Card
1757,03-12-2025,C137,North,Elec,Chair,5,1266,6330,0.15,Cash
1758,2025/08/28,C118,East,Electronics,Table,3,660,1980,0,Transfer
1759,2025/05/03,C147,NORTH,Home,Phone,3,1406,4218,0.15,Cash
1760,2025-09-21,C064,West,Electronics,Headphones,1,34,34,,Cash
1761,2025-05-06,C271,south,Furniture,Phone,4,938,3752,0.2,Card
1762,31-03-2025,C264,East,Electronics,Blender,3,796,2388,0.1,Transfer
1763,2025-05-08,C149,East,Home,Table,2,456,,,Transfer
1764,21-07-2025,C264,North,Home,Headphones,3,137,411,0.1,Cash
1765,01-07-2025,C096,West,Elec,Phone,0,902,0,0.2,Card
1766,30-07-2025,C080,south,Elec,Chair,3,829,2487,0.05,Transfer
1767,18-05-2025,C225,South,electronics,Sofa,5,908,,,Card
1768,26-02-2025,,West,Home,Sofa,0,348,0,,Cash
1769,2025/03/02,C066,East,Home,Oven,5,816,4080,0,Card
1770,2025/03/21,C027,south,Elec,Blender,4,36,144,0.15,Card
1771,08-08-2025,C262,South,electronics,Table,0,559,0,0.15,Card
1772,2025-08-31,C258,NORTH,electronics,Chair,4,1308,5232,0.05,Cash
1773,20-01-2025,C075,West,Electronics,Headphones,1,206,206,0.2,Cash
1774,2025/12/25,C246,North,Furniture,Blender,5,125,625,0.1,Cash
1775,2025/12/31,,North,Electronics,Phone,5,678,3390,0.2,Card
1776,09-08-2025,C187,East,Elec,Laptop,0,1390,,0.2,Card
1777,2025-06-19,C271,NORTH,Elec,Chair,5,585,2925,0,Card
1778,2025/11/19,C098,South,Home,Laptop,0,1139,0,0.15,Card
1779,2025/10/01,C282,south,Elec,Oven,2,769,1538,0.15,Card
1780,2025-09-05,C012,South,Furniture,Table,5,284,1420,0,Transfer
1781,2025/04/08,C263,North,electronics,Microwave,4,806,3224,0.2,Cash
1782,16-04-2025,C112,NORTH,Electronics,Oven,3,1051,3153,0.1,Card
1783,2025/06/01,C024,NORTH,electronics,Table,0,1329,0,0.05,Cash
1784,2025/01/27,C274,North,Electronics,Sofa,5,1259,6295,,Transfer
1785,2025/05/16,C167,North,Electronics,Sofa,1,592,592,0.2,Transfer
1786,26-10-2025,C196,south,Elec,Headphones,4,442,1768,0.1,Card
1787,2025-10-25,C229,South,Home,Sofa,1,1001,1001,0.05,Card
1788,2025-04-07,C145,North,Elec,Tablet,1,827,827,0.05,Card
1789,07-08-2025,C207,North,Furniture,Tablet,5,44,220,0,Card
1790,2025-01-07,,South,Electronics,Table,1,1304,1304,0,Card
1791,2025/10/05,C104,South,Home,Headphones,3,354,1062,0.05,Card
1792,2025-10-06,C023,North,Furniture,Table,0,1067,0,0,Card
1793,13-01-2025,C181,south,Elec,Chair,5,807,4035,0,Cash
1794,2025/03/28,C145,East,Electronics,Headphones,2,262,524,0,Card
1795,06-11-2025,C172,NORTH,electronics,Blender,1,1386,1386,0.1,Cash
1796,23-02-2025,C189,East,Electronics,Phone,1,1363,1363,0.15,Transfer
1797,2025/09/02,C143,South,Electronics,Sofa,1,392,392,0.15,Cash
1798,2025/09/04,C171,South,electronics,Blender,3,1145,3435,0.2,Transfer
1799,2025/04/28,C296,south,electronics,Laptop,1,760,,0,Cash
1800,2025/10/13,C179,East,electronics,Table,3,315,945,0.15,Card
1801,2025/04/18,C074,West,Electronics,Blender,2,130,260,0,Cash
1802,2025/11/01,C041,South,Electronics,Phone,4,872,3488,,Card
1803,2025/09/28,C173,West,Electronics,Table,0,339,0,0.2,Card
1804,15-09-2025,C217,south,Home,Oven,5,548,2740,,Card
1805,2025/08/05,C194,South,electronics,Blender,4,134,536,,Transfer
1806,2025-11-06,C161,south,Home,Blender,1,131,131,0.05,Cash
1807,25-02-2025,C172,North,electronics,Table,1,1129,1129,0,Cash
1808,2025-04-07,,East,Electronics,Headphones,4,111,444,0,Card
1809,11-06-2025,C183,East,Home,Oven,1,664,664,0.05,Transfer
1810,12-12-2025,C258,North,Furniture,Tablet,0,1222,0,0,Cash
1811,24-03-2025,C048,south,electronics,Chair,5,1359,6795,0.2,Transfer
1812,2025-11-08,C068,East,Elec,Sofa,4,902,,,Transfer
1813,18-07-2025,C039,South,Furniture,Microwave,0,50,0,0.2,Card
1814,13-09-2025,C152,South,Electronics,Table,4,764,3056,,Cash
1815,2025-05-13,C227,south,electronics,Laptop,4,1019,,0.1,Cash
1816,2025-07-29,C188,NORTH,Furniture,Sofa,2,190,380,0.1,Transfer
1817,2025-01-22,C126,south,Furniture,Phone,1,235,235,0.15,Card
1818,2025/04/25,C239,West,Furniture,Microwave,0,195,0,0.15,Cash
1819,2025/04/13,C249,South,Home,Laptop,2,950,,0.05,Cash
1820,2025/03/16,,NORTH,Home,Phone,2,900,1800,0.05,Card
1821,2025/12/17,C073,North,Elec,Blender,0,630,0,0.15,Transfer
1822,2025/04/20,C048,West,Elec,Table,1,426,426,0.15,Transfer
1823,2025-12-19,C293,West,Electronics,Oven,4,426,1704,0.2,Card
1824,2025-06-15,C163,North,electronics,Microwave,1,1042,1042,,Cash
1825,2025/05/15,C065,south,Home,Headphones,0,94,0,0.15,Transfer
1826,2025-10-07,C108,South,Furniture,Phone,2,765,,0.1,Transfer
1827,2025-03-05,C211,East,Elec,Oven,3,1091,3273,0.05,Cash
1828,2025/08/08,C224,West,Elec,Blender,5,600,3000,0,Card
1829,23-02-2025,,West,Electronics,Microwave,5,1297,6485,0.15,Transfer
1830,2025-10-25,C109,South,Home,Oven,3,254,762,0,Cash
1831,2025-08-26,C203,North,Elec,Chair,4,600,2400,0.1,Cash
1832,11-12-2025,C213,North,Electronics,Phone,1,786,786,,Transfer
1833,2025-06-12,C124,NORTH,Home,Chair,4,1339,5356,0.2,Cash
1834,2025/03/07,C207,East,Furniture,Tablet,3,493,1479,0.2,Card
1835,2025/11/20,C134,NORTH,electronics,Sofa,1,210,210,,Transfer
1836,20-03-2025,C041,NORTH,Home,Phone,5,287,1435,0.1,Card
1837,2025/05/03,C126,south,Home,Table,5,125,625,,Card
1838,2025-11-23,C063,North,electronics,Table,2,389,778,0.1,Card
1839,20-07-2025,C212,North,Home,Laptop,1,1427,1427,,Cash
1840,24-03-2025,,South,Furniture,Headphones,0,260,0,0.15,Transfer
1841,2025/11/04,C063,South,Furniture,Phone,4,67,268,0.05,Cash
1842,2025/02/28,C043,south,electronics,Table,2,1006,2012,,Transfer
1843,30-11-2025,C254,West,Furniture,Blender,1,532,532,,Cash
1844,21-07-2025,C160,South,electronics,Microwave,3,933,2799,0.1,Transfer
1845,2025/02/25,C192,south,Electronics,Microwave,1,89,89,0.15,Cash
1846,2025-11-06,C181,West,Electronics,Laptop,1,680,680,0.05,Card
1847,2025/04/21,C063,North,Elec,Phone,5,693,3465,0.1,Card
1848,15-10-2025,C109,NORTH,electronics,Laptop,4,589,2356,,Card
1849,2025/10/21,C163,East,electronics,Chair,0,1031,0,0.15,Card
1850,2025-03-05,C122,NORTH,Electronics,Table,0,1338,0,0,Cash
1851,26-05-2025,C019,NORTH,Furniture,Phone,2,1340,,0.15,Card
1852,2025/08/01,C205,North,Furniture,Sofa,3,1274,,0.1,Transfer
1853,2025-08-21,C192,NORTH,Electronics,Phone,1,117,117,0.1,Transfer
1854,12-08-2025,C189,NORTH,Electronics,Phone,2,108,216,0,Cash
1855,2025-06-18,C088,South,Furniture,Microwave,0,278,0,0.2,Cash
1856,2025/11/23,C296,West,Home,Table,2,1008,2016,0.1,Transfer
1857,2025-02-12,C106,south,Electronics,Laptop,3,143,429,0.15,Cash
1858,2025/04/07,C271,NORTH,Elec,Table,5,949,4745,0,Card
1859,2025/04/23,C263,South,Home,Chair,0,589,0,0.2,Transfer
1860,22-02-2025,C057,South,Electronics,Microwave,1,566,,,Transfer
1861,2025/08/20,C182,West,electronics,Tablet,3,1048,3144,0.15,Cash
1862,09-07-2025,C217,South,Elec,Chair,3,381,1143,0.15,Transfer
1863,10-08-2025,,South,Electronics,Chair,0,128,0,0.05,Card
1864,30-09-2025,C208,West,Home,Laptop,1,1436,1436,0.05,Cash
1865,23-11-2025,C002,North,electronics,Oven,5,1294,6470,,Card
1866,2025/03/29,C234,South,Electronics,Microwave,3,704,,0.1,Card
1867,2025-03-29,C243,NORTH,Electronics,Microwave,1,987,987,0.2,Transfer
1868,2025/05/29,C076,North,Electronics,Table,5,707,3535,0.2,Cash
1869,2025/12/06,,East,Elec,Sofa,4,1379,5516,0.2,Cash
1870,27-02-2025,C011,South,Home,Chair,5,310,-1550,0.2,Transfer
1871,2025/12/23,C100,West,Electronics,Table,5,1410,7050,0.2,Card
1872,2025/05/16,C214,East,Elec,Chair,0,1206,0,0.2,Card
1873,2025/08/10,C178,East,Electronics,Phone,3,1423,4269,0.2,Cash
1874,2025/11/16,C034,East,Electronics,Microwave,0,465,0,0,Cash
1875,06-06-2025,C001,North,Elec,Tablet,2,600,1200,0.2,Card
1876,2025/02/14,C222,NORTH,Electronics,Table,1,85,85,,Transfer
1877,2025-07-17,C134,East,Furniture,Table,1,1174,1174,0.2,Card
1878,2025/12/16,C103,East,Elec,Laptop,2,1180,2360,0.05,Cash
1879,12-08-2025,C161,NORTH,Elec,Microwave,2,895,1790,0.15,Card
1880,14-10-2025,C046,South,Furniture,Table,1,1208,1208,0.2,Transfer
1881,31-05-2025,C065,West,Electronics,Microwave,4,962,3848,0.1,Transfer
1882,2025/02/24,C247,south,Elec,Phone,0,1217,0,0,Transfer
1883,2025/04/15,C070,South,electronics,Table,5,656,3280,0.15,Transfer
1884,19-12-2025,C079,NORTH,Electronics,Oven,0,526,0,0.2,Cash
1885,20-07-2025,C208,West,electronics,Chair,4,553,2212,,Transfer
1886,2025-03-05,C124,South,Furniture,Oven,1,995,995,0,Transfer
1887,2025/09/10,C055,West,Home,Blender,1,77,77,0.15,Card
1888,2025-10-25,C228,North,Elec,Tablet,3,1500,-4500,0.05,Cash
1889,2025/09/14,C269,West,Furniture,Laptop,1,1363,1363,0.2,Cash
1890,2025-08-24,C156,West,Electronics,Microwave,3,986,2958,,Transfer
1891,2025/12/04,C298,East,Furniture,Headphones,3,158,,,Card
1892,29-04-2025,C244,East,electronics,Chair,0,376,0,0.15,Card
1893,2025/02/01,C038,West,Elec,Headphones,5,80,400,,Cash
1894,13-07-2025,C285,South,electronics,Table,3,916,2748,,Card
1895,2025-08-11,C299,North,Electronics,Chair,0,307,0,0.15,Transfer
1896,2025/10/07,C271,West,electronics,Chair,4,990,3960,0.2,Card
1897,2025-02-04,C292,North,electronics,Oven,2,226,452,0.2,Transfer
1898,19-06-2025,C149,East,Home,Sofa,0,343,0,0.2,Card
1899,2025/09/23,C030,NORTH,Electronics,Headphones,3,558,-1674,0.15,Cash
1900,2025-04-13,C281,south,Elec,Phone,1,1030,1030,0.2,Transfer
1901,2025/01/19,C042,NORTH,Home,Tablet,2,105,210,0.05,Transfer
1902,2025/06/29,C117,North,Electronics,Phone,1,1114,1114,,Transfer
1903,2025/01/10,C065,West,Home,Oven,1,256,256,0.1,Cash
1904,2025-04-10,C048,NORTH,Electronics,Chair,3,1118,3354,0,Transfer
1905,2025/05/08,C093,East,Electronics,Sofa,2,1253,2506,0.1,Card
1906,2025-11-07,C040,East,Furniture,Chair,3,1464,4392,0.05,Cash
1907,2025-06-04,C126,NORTH,Elec,Sofa,5,1128,5640,0.15,Transfer
1908,2025/11/15,C267,South,Elec,Oven,1,271,271,0.05,Card
1909,2025-05-01,C059,North,Home,Phone,2,589,1178,0,Card
1910,2025/05/23,,West,Home,Microwave,0,479,0,0.15,Transfer
1911,2025/01/27,C014,NORTH,Elec,Table,4,463,1852,0.2,Cash
1912,2025-08-07,C056,NORTH,Home,Table,4,969,3876,0.2,Cash
1913,2025/03/25,C122,South,Electronics,Table,5,581,2905,0.2,Cash
1914,2025/06/22,C138,south,Elec,Headphones,0,274,0,0.1,Card
1915,2025/08/16,C184,West,Furniture,Chair,3,139,417,0.2,Transfer
1916,2025/06/10,C142,East,Home,Tablet,1,1310,1310,,Card
1917,30-04-2025,,south,Furniture,Microwave,4,669,,,Card
1918,2025-02-01,C009,south,Elec,Oven,5,111,555,0,Transfer
1919,16-08-2025,C105,East,Furniture,Sofa,5,871,4355,0.1,Card
1920,2025-01-13,C209,south,Elec,Microwave,2,1293,,0.1,Card
1921,2025-05-29,,NORTH,electronics,Sofa,4,1485,5940,0.2,Transfer
1922,2025/06/26,C077,West,Electronics,Laptop,1,1177,1177,0.2,Transfer
1923,2025/08/03,C027,NORTH,Home,Oven,4,923,3692,0.2,Cash
1924,2025-05-05,C119,West,Elec,Laptop,5,513,2565,0.15,Cash
1925,2025/02/10,C248,NORTH,electronics,Microwave,3,490,1470,0.05,Transfer
1926,2025/05/06,C071,NORTH,Elec,Table,2,662,1324,0.2,Card
1927,2025-10-22,C093,West,Electronics,Tablet,0,877,0,0.15,Transfer
1928,21-02-2025,,West,Electronics,Tablet,0,291,0,0.15,Cash
1929,01-07-2025,C124,south,Elec,Laptop,2,709,1418,,Card
1930,2025/02/07,C210,south,Home,Blender,2,997,1994,,Transfer
1931,18-09-2025,C190,south,Home,Blender,2,918,1836,0.1,Card
1932,29-04-2025,C289,NORTH,Furniture,Headphones,4,893,3572,0.05,Card
1933,2025-01-22,C108,West,Furniture,Table,4,1280,5120,0.05,Card
1934,28-05-2025,C087,East,Elec,Headphones,0,494,0,0.05,Transfer
1935,2025/09/18,C277,NORTH,electronics,Phone,3,72,216,0.2,Cash
1936,2025-08-16,C057,south,Electronics,Microwave,3,1030,3090,0.1,Transfer
1937,09-12-2025,C041,south,electronics,Laptop,2,340,680,,Transfer
1938,2025/09/20,C020,West,Electronics,Oven,2,409,818,,Card
1939,2025/11/21,C113,south,electronics,Table,3,330,990,0.15,Cash
1940,09-03-2025,C265,south,electronics,Phone,3,157,471,,Card
1941,2025/01/20,C299,South,Elec,Microwave,4,1365,5460,0.05,Cash
1942,2025-12-09,C183,NORTH,Home,Table,0,468,0,0.1,Cash
1943,2025-08-17,C238,East,Electronics,Sofa,5,835,4175,0.15,Cash
1944,2025/11/04,C260,South,Home,Phone,4,681,2724,0.15,Cash
1945,2025-08-06,C113,East,Electronics,Table,3,859,2577,0.2,Card
1946,17-11-2025,C169,South,Furniture,Oven,0,1499,,0.15,Card
1947,2025/12/27,C033,south,Electronics,Oven,1,761,761,0.2,Cash
1948,28-04-2025,C192,East,Home,Chair,4,529,-2116,0,Transfer
1949,2025-02-22,,East,Elec,Phone,1,1313,1313,0.1,Transfer
1950,2025/03/05,C139,North,Electronics,Laptop,4,1498,5992,0,Card
1951,2025/10/05,C201,South,Furniture,Table,2,890,-1780,0.1,Cash
1952,14-04-2025,C296,West,Home,Table,3,210,630,0.1,Cash
1953,2025/05/26,C009,West,Home,Sofa,4,1483,5932,0,Cash
1954,2025/04/29,C160,East,electronics,Laptop,0,1168,0,0.15,Transfer
1955,08-05-2025,C243,NORTH,Furniture,Chair,0,1030,0,0.1,Card
1956,2025/01/19,C003,East,electronics,Oven,3,1137,3411,0.05,Cash
1957,2025/08/25,C042,North,Home,Laptop,3,280,840,,Card
1958,27-03-2025,C059,North,Home,Microwave,1,1302,1302,,Transfer
1959,2025/08/03,C151,south,Elec,Oven,2,1279,2558,0.05,Card
1960,2025/05/29,C191,NORTH,Furniture,Table,3,967,2901,,Transfer
1961,11-03-2025,C243,North,Elec,Blender,1,327,327,0,Cash
1962,26-12-2025,C276,West,Elec,Laptop,0,1299,0,0.1,Transfer
1963,2025/10/14,,South,Elec,Table,3,1216,3648,0.15,Cash
1964,2025-10-15,C079,North,electronics,Table,1,558,558,0.2,Transfer
1965,2025/11/27,C142,south,Furniture,Microwave,1,364,,0.05,Card
1966,2025-02-16,C244,North,Elec,Laptop,0,300,0,,Cash
1967,2025-06-17,C202,West,Home,Microwave,2,658,1316,0,Transfer
1968,2025-04-20,C074,West,Furniture,Microwave,3,1443,4329,0.2,Cash
1969,2025/11/30,C239,south,Elec,Blender,1,1283,1283,0.05,Cash
1970,11-07-2025,C006,South,Home,Sofa,4,419,,0.1,Cash
1971,2025-02-18,C007,NORTH,Elec,Phone,5,583,2915,,Transfer
1972,10-05-2025,C293,North,Home,Headphones,5,950,4750,,Transfer
1973,23-02-2025,,south,electronics,Tablet,1,189,189,0,Cash
1974,2025/11/23,C143,South,Furniture,Phone,2,1396,2792,,Card
1975,2025/10/28,,south,Home,Blender,5,1391,6955,0.2,Card
1976,17-05-2025,C142,NORTH,electronics,Oven,3,374,1122,0,Cash
1977,2025/05/21,C045,NORTH,Home,Laptop,0,205,0,0.1,Transfer
1978,2025-11-17,C112,south,Elec,Microwave,0,525,0,0.05,Transfer
1979,2025/03/09,C143,South,Furniture,Sofa,3,482,1446,0.05,Card
1980,01-06-2025,C048,West,Elec,Headphones,2,734,1468,,Transfer
1981,29-03-2025,C198,South,Furniture,Headphones,1,1458,1458,,Cash
1982,2025-04-17,C138,North,Furniture,Chair,2,466,-932,0,Transfer
1983,2025/12/04,C166,East,Furniture,Blender,5,1225,6125,0,Transfer
1984,2025/07/03,C172,East,Electronics,Tablet,2,647,1294,0,Cash
1985,2025/11/12,C205,West,electronics,Table,5,784,3920,0.15,Cash
1986,2025-01-21,C260,North,Home,Blender,2,1202,-2404,0.2,Card
1987,2025-06-03,C102,NORTH,electronics,Tablet,5,702,3510,0,Cash
1988,2025/03/14,C001,south,electronics,Chair,1,637,637,0.05,Cash
1989,2025/02/16,C192,North,Home,Tablet,2,224,448,,Card
1990,2025-08-30,C050,West,electronics,Sofa,1,838,838,,Transfer
1991,2025/08/06,C014,South,Furniture,Tablet,1,775,775,0,Transfer
1992,2025-11-03,C071,West,electronics,Phone,1,638,638,,Card
1993,06-08-2025,C247,North,Elec,Blender,1,354,354,0,Cash
1994,2025-02-12,C208,North,electronics,Sofa,1,1196,1196,0,Cash
1995,2025/12/01,C156,West,Elec,Laptop,4,942,3768,,Cash
1996,2025/10/01,C218,NORTH,Home,Laptop,1,34,34,0.2,Cash
1997,2025-04-12,C223,North,Home,Table,0,268,0,0,Transfer
1998,2025/12/18,C013,NORTH,Elec,Tablet,2,750,1500,0.1,Transfer
1999,2025/01/19,,south,Home,Chair,1,192,192,0.05,Transfer
2000,2025/09/10,C125,south,Furniture,Headphones,3,103,309,0.05,Transfer
2001,2025/11/23,C041,East,Elec,Blender,3,65,195,,Transfer
2002,2025/02/10,C099,NORTH,Elec,Table,4,1072,4288,,Card
2003,2025/07/11,C141,south,electronics,Table,4,1395,,0.15,Card
2004,14-12-2025,,South,Electronics,Blender,5,285,1425,,Cash
2005,19-02-2025,,East,electronics,Laptop,4,609,2436,0.15,Transfer
2006,2025/08/04,C286,North,Elec,Sofa,2,729,1458,,Cash
2007,2025/04/18,C207,North,Furniture,Laptop,5,1016,5080,0.05,Transfer
2008,2025/09/29,C240,North,electronics,Headphones,4,361,1444,0.15,Card
2009,2025/05/26,C276,South,Home,Headphones,0,218,0,0,Transfer
2010,29-05-2025,C206,NORTH,Home,Sofa,1,876,876,0.1,Transfer
2011,2025-02-24,C163,NORTH,Furniture,Oven,3,481,1443,0.15,Cash
2012,19-08-2025,C205,East,Electronics,Oven,2,970,1940,0,Cash
2013,2025-10-25,C015,NORTH,electronics,Tablet,4,1289,5156,0.2,Transfer
2014,2025/07/29,C292,south,Home,Laptop,2,66,132,,Cash
2015,2025/10/10,C235,East,electronics,Tablet,3,1479,4437,0.1,Card
2016,16-01-2025,C126,south,Furniture,Microwave,1,382,382,0,Transfer
2017,2025-06-19,C036,North,Electronics,Blender,4,982,3928,0.15,Cash
2018,03-10-2025,C274,south,Electronics,Microwave,3,142,426,,Card
2019,2025-07-06,C226,West,Electronics,Laptop,1,557,557,0,Transfer
2020,2025-03-28,C125,West,electronics,Table,0,695,0,,Cash
2021,2025/05/06,C170,West,Elec,Headphones,2,1237,,0.05,Card
2022,25-09-2025,C190,NORTH,Elec,Table,2,1486,2972,0.15,Transfer
2023,2025/08/14,C066,South,Furniture,Table,3,546,-1638,0.05,Transfer
2024,05-06-2025,,East,Furniture,Oven,3,996,2988,0.1,Transfer
2025,2025/03/21,C194,West,electronics,Oven,3,379,1137,,Card
2026,25-06-2025,C077,East,Furniture,Laptop,5,423,2115,,Card
2027,2025-09-26,C017,West,Electronics,Sofa,4,157,628,,Transfer
2028,2025/02/10,C127,South,Elec,Tablet,5,1352,6760,,Cash
2029,01-04-2025,C283,East,Electronics,Chair,5,150,750,0.1,Card
2030,17-04-2025,C298,West,Home,Laptop,4,124,496,0.05,Cash
2031,2025/03/01,C111,NORTH,Home,Table,4,39,156,0,Transfer
2032,2025/08/15,C234,North,Elec,Blender,4,574,2296,0.2,Cash
2033,21-09-2025,C136,NORTH,electronics,Sofa,2,1408,2816,0.15,Card
2034,2025/04/04,C241,West,electronics,Tablet,0,904,0,0.15,Cash
2035,2025-11-23,C056,South,electronics,Table,4,645,2580,0,Transfer
2036,2025/06/03,C166,South,electronics,Blender,1,343,343,0.2,Cash
2037,2025/12/01,C118,East,Home,Table,2,316,632,,Cash
2038,2025/08/19,C003,West,Electronics,Blender,2,1342,2684,0.1,Card
2039,27-12-2025,C132,East,Elec,Phone,2,895,1790,0.2,Transfer
2040,2025-04-13,C141,North,Electronics,Chair,1,686,686,0.2,Cash
2041,2025/01/24,C250,South,Elec,Headphones,4,788,3152,0.1,Cash
2042,2025-10-03,C069,south,Electronics,Sofa,5,867,4335,0.2,Cash
2043,21-10-2025,C126,East,Furniture,Oven,5,553,2765,,Card
2044,2025/03/13,C161,East,Home,Chair,1,677,677,0.1,Card
2045,2025/12/13,C012,South,Electronics,Blender,3,831,2493,0.2,Card
2046,2025/09/20,C259,East,Furniture,Microwave,2,1197,2394,0,Transfer
2047,2025-02-17,C263,North,Furniture,Microwave,4,1351,5404,,Cash
2048,2025-05-22,C078,south,Elec,Laptop,1,1346,1346,,Transfer
2049,2025/08/10,C200,North,Electronics,Chair,2,894,1788,0.2,Transfer
2050,2025-06-17,C295,East,Furniture,Tablet,1,323,323,0,Transfer
2051,2025/11/05,C179,North,Elec,Sofa,1,1367,1367,0.15,Cash
2052,2025/04/30,C071,West,Electronics,Blender,0,929,0,0.05,Cash
2053,2025/01/26,C195,NORTH,Electronics,Laptop,1,1057,1057,0,Card
2054,18-04-2025,C184,south,Elec,Blender,1,450,450,0.1,Cash
2055,2025-05-11,,West,Home,Blender,0,746,0,0,Cash
2056,2025-11-30,C200,West,Electronics,Table,5,1345,-6725,0.05,Card
2057,17-10-2025,C072,south,Home,Phone,0,1241,0,,Cash
2058,2025-07-10,C090,NORTH,electronics,Tablet,2,244,-488,0.05,Cash
2059,2025-07-26,C165,North,Electronics,Sofa,0,983,,0.05,Cash
2060,2025-01-24,C087,South,Electronics,Phone,2,476,952,0,Cash
2061,2025-08-26,C069,NORTH,Electronics,Table,3,981,2943,0.1,Transfer
2062,2025-10-04,C245,West,Furniture,Chair,1,469,469,0.05,Card
2063,04-12-2025,C207,East,Furniture,Laptop,1,483,483,0.1,Cash
2064,2025-12-30,C296,East,electronics,Sofa,3,787,2361,0,Transfer
2065,2025-07-17,C008,South,Electronics,Chair,1,832,832,0.15,Cash
2066,2025-04-07,C232,South,Home,Headphones,2,1137,2274,,Transfer
2067,2025-06-22,C250,NORTH,Home,Laptop,5,721,3605,0.1,Cash
2068,25-11-2025,C049,South,Home,Laptop,0,1147,0,0.1,Cash
2069,2025-08-20,C259,South,Home,Oven,1,310,310,0,Card
2070,2025-07-01,C272,NORTH,Electronics,Oven,2,1124,2248,0.2,Card
2071,11-07-2025,C116,south,electronics,Oven,4,888,3552,0.15,Cash
2072,2025-07-19,C240,East,electronics,Table,0,173,0,0.1,Card
2073,2025/11/10,C072,South,Home,Tablet,1,821,821,0.15,Transfer
2074,10-04-2025,C116,East,electronics,Blender,0,1219,0,0.15,Card
2075,11-12-2025,C061,NORTH,Elec,Oven,0,1307,0,0.15,Cash
2076,2025-03-05,C175,East,Electronics,Blender,2,251,502,0.05,Transfer
2077,2025/12/21,C268,North,Electronics,Headphones,4,762,3048,0.15,Transfer
2078,2025-08-10,C144,south,Elec,Table,5,1060,5300,0.1,Cash
2079,12-02-2025,C249,South,Furniture,Microwave,1,1230,1230,,Cash
2080,2025/10/15,C196,North,Furniture,Laptop,4,1336,5344,0,Card
2081,2025-07-04,C202,south,Electronics,Sofa,5,921,4605,0.2,Card
2082,2025-07-24,C014,South,Furniture,Tablet,0,1311,0,0.15,Card
2083,2025/08/22,C177,East,electronics,Table,3,117,351,,Cash
2084,24-03-2025,C281,south,Elec,Blender,2,372,744,0.1,Cash
2085,2025-11-12,C163,East,Electronics,Laptop,5,851,4255,0.05,Cash
2086,14-04-2025,C180,East,Home,Sofa,1,365,365,0.2,Cash
2087,2025/09/17,C276,South,Home,Headphones,5,175,875,0.2,Transfer
2088,2025/07/27,C182,West,electronics,Blender,0,621,0,0.1,Card
2089,2025/08/15,C141,North,Home,Chair,5,468,2340,,Card
2090,16-03-2025,C011,NORTH,Home,Microwave,3,1159,3477,0.15,Card
2091,2025-09-23,C199,south,Elec,Sofa,2,903,1806,0.05,Cash
2092,2025-10-04,C127,NORTH,Furniture,Tablet,0,1059,0,0,Transfer
2093,2025-04-27,C284,South,Home,Table,4,128,512,0.2,Cash
2094,2025/02/03,C287,south,Electronics,Sofa,3,1466,4398,0,Transfer
2095,2025-05-22,C252,West,electronics,Blender,1,1375,1375,,Cash
2096,19-06-2025,C261,West,electronics,Oven,5,1221,-6105,0.2,Card
2097,2025/12/31,C037,NORTH,Electronics,Oven,3,350,1050,0.2,Card
